--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\fokkemam\Desktop\MOB paper special issue\data_AEJ_deming_HeadStart.log
  log type:  text
 opened on:  22 Aug 2023, 17:26:03

. # delimit ;
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |   .0711764   .2008041     0.35   0.723    -.3232255    .4655784
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |  -.0278465   .2201735    -0.13   0.899    -.4602921    .4045991
            Doctor_0to3_miss |   .3585445   .1237298     2.90   0.004     .1155253    .6015636
           Dentist_0to3_miss |  -.2224763    .103081    -2.16   0.031     -.424939   -.0200136
      Moth_WeightChange_miss |   .1642121    .079676     2.06   0.040     .0077195    .3207047
          Illness_1stYr_miss |   .0137184   .1257973     0.11   0.913    -.2333617    .2607985
              Premature_miss |  -.2641396   .1518326    -1.74   0.082    -.5623559    .0340766
         Insurance_0to3_miss |  -.1034726   .2257214    -0.46   0.647    -.5468148    .3398697
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |   .2065273   .8123037     0.25   0.799    -1.388929    1.801983
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .35467639
                     sigma_e |  .41050736
                         rho |  .42742225   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

 ( 1)  HS_lowAFQT - Pre_lowAFQT = 0

       F(  1,   573) =    0.04
            Prob > F =    0.8378

added scalar:
 e(Diff_Crime_lowAFQT) =  .83783407

 ( 1)  HS_NonlowAFQT - Pre_NonlowAFQT = 0

       F(  1,   573) =    0.00
            Prob > F =    0.9818

added scalar:
e(Diff_Crime_NonlowAFQT) =  .98179294

 ( 1)  HS_lowAFQT - HS_NonlowAFQT = 0

       F(  1,   573) =    0.01
            Prob > F =    0.9231

added scalar:
   e(HS_Crime_lowAFQT) =  .92307417
(output written to Table5.txt)
i.Age2_Yr104      _IAge2_Yr10_0-33    (naturally coded; _IAge2_Yr10_0 omitted)
note: _IAge2_Yr10_1 omitted because of collinearity.
note: _IAge2_Yr10_2 omitted because of collinearity.
note: _IAge2_Yr10_3 omitted because of collinearity.
note: _IAge2_Yr10_4 omitted because of collinearity.
note: _IAge2_Yr10_5 omitted because of collinearity.
note: _IAge2_Yr10_6 omitted because of collinearity.
note: _IAge2_Yr10_7 omitted because of collinearity.
note: _IAge2_Yr10_8 omitted because of collinearity.
note: _IAge2_Yr10_9 omitted because of collinearity.
note: _IAge2_Yr10_10 omitted because of collinearity.
note: _IAge2_Yr10_11 omitted because of collinearity.
note: _IAge2_Yr10_12 omitted because of collinearity.
note: _IAge2_Yr10_13 omitted because of collinearity.
note: _IAge2_Yr10_14 omitted because of collinearity.
note: _IAge2_Yr10_15 omitted because of collinearity.
note: _IAge2_Yr10_16 omitted because of collinearity.
note: _IAge2_Yr10_17 omitted because of collinearity.
note: _IAge2_Yr10_33 omitted because of collinearity.
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      1,251
Group variable: MotherID                        Number of groups  =        574

R-squared:                                      Obs per group:
     Within  = 0.1528                                         min =          1
     Between = 0.0043                                         avg =        2.2
     Overall = 0.0424                                         max =          6

                                                F(63, 573)        =          .
corr(u_i, Xb) = -0.2566                         Prob > F          =          .

                                             (Std. err. adjusted for 574 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                    TeenPreg | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                    HS_Black |  -.0388267   .0514025    -0.76   0.450    -.1397871    .0621337
                 HS_NonBlack |   .0015083   .0532011     0.03   0.977    -.1029845    .1060012
                   Pre_Black |  -.0984734   .0615124    -1.60   0.110    -.2192907     .022344
                Pre_NonBlack |  -.0246032   .0415487    -0.59   0.554    -.1062095     .057003
                        Male |  -.1879726   .0376079    -5.00   0.000    -.2618386   -.1141065
               _IAge2_Yr10_1 |          0  (omitted)
               _IAge2_Yr10_2 |          0  (omitted)
               _IAge2_Yr10_3 |          0  (omitted)
               _IAge2_Yr10_4 |          0  (omitted)
               _IAge2_Yr10_5 |          0  (omitted)
               _IAge2_Yr10_6 |          0  (omitted)
               _IAge2_Yr10_7 |          0  (omitted)
               _IAge2_Yr10_8 |          0  (omitted)
               _IAge2_Yr10_9 |          0  (omitted)
              _IAge2_Yr10_10 |          0  (omitted)
              _IAge2_Yr10_11 |          0  (omitted)
              _IAge2_Yr10_12 |          0  (omitted)
              _IAge2_Yr10_13 |          0  (omitted)
              _IAge2_Yr10_14 |          0  (omitted)
              _IAge2_Yr10_15 |          0  (omitted)
              _IAge2_Yr10_16 |          0  (omitted)
              _IAge2_Yr10_17 |          0  (omitted)
              _IAge2_Yr10_18 |   .3585822   .5845148     0.61   0.540    -.7894707    1.506635
              _IAge2_Yr10_19 |   .3955084   .5746834     0.69   0.492    -.7332345    1.524251
              _IAge2_Yr10_20 |   .5982949   .5715225     1.05   0.296    -.5242397     1.72083
              _IAge2_Yr10_21 |   .5976315    .574881     1.04   0.299    -.5314996    1.726763
              _IAge2_Yr10_22 |   .6538534     .54518     1.20   0.231    -.4169416    1.724648
              _IAge2_Yr10_23 |   .7128966   .5387054     1.32   0.186    -.3451815    1.770975
              _IAge2_Yr10_24 |   .2639898   .3693777     0.71   0.475    -.4615097    .9894892
              _IAge2_Yr10_25 |   .2957018   .3657768     0.81   0.419    -.4227252    1.014129
              _IAge2_Yr10_26 |   .1525696   .3718482     0.41   0.682    -.5777823    .8829214
              _IAge2_Yr10_27 |   .3371295   .3695462     0.91   0.362    -.3887008     1.06296
              _IAge2_Yr10_28 |   .1866077   .3658437     0.51   0.610    -.5319506     .905166
              _IAge2_Yr10_29 |   .1050975   .1843556     0.57   0.569    -.2569976    .4671927
              _IAge2_Yr10_30 |   .3846871   .2333559     1.65   0.100    -.0736502    .8430245
              _IAge2_Yr10_31 |   .0495423   .2201604     0.23   0.822    -.3828774    .4819621
              _IAge2_Yr10_32 |   .5469022   .4221045     1.30   0.196    -.2821586    1.375963
              _IAge2_Yr10_33 |          0  (omitted)
                Res_0to3_imp |  -.0924362   .0622108    -1.49   0.138    -.2146253    .0297529
       HealthCond_before_imp |   .0888858   .1149805     0.77   0.440    -.1369488    .3147204
                 VLow_BW_imp |  -.3386962   .2138077    -1.58   0.114    -.7586386    .0812462
                   logBW_imp |  -.0821994   .1160213    -0.71   0.479    -.3100782    .1456794
             LogInc_0to3_imp |   .0890373    .045788     1.94   0.052    -.0008955      .17897
               LogIncAt3_imp |  -.0850038   .0279924    -3.04   0.003    -.1399841   -.0300236
               FirstBorn_imp |  -.0085406   .0456191    -0.19   0.852    -.0981417    .0810604
                 PPVTat3_imp |   .0027998   .0039395     0.71   0.478    -.0049378    .0105374
           HOME_Pct_0to3_imp |   -.000119   .0013408    -0.09   0.929    -.0027525    .0025145
 Moth_HrsWorked_BefBirth_imp |    .003018   .0023924     1.26   0.208    -.0016809    .0077168
 Moth_HrsWorked_Avg_0to3_imp |   .0028504   .0024337     1.17   0.242    -.0019296    .0076305
     Moth_HrsWorked_0to1_imp |   .0028703   .0025999     1.10   0.270    -.0022363    .0079768
          Father_HH_0to3_imp |    .046001   .0765614     0.60   0.548    -.1043742    .1963762
               GMom_0to3_imp |  -.0949804   .0845387    -1.12   0.262    -.2610238    .0710631
                 MomCare_imp |  -.0428542   .0965711    -0.44   0.657    -.2325307    .1468223
                 RelCare_imp |   -.000808   .1104762    -0.01   0.994    -.2177957    .2161798
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |  -.0636081   .0584842    -1.09   0.277    -.1784778    .0512615
            Alc_BefBirth_imp |   -.056597   .0699592    -0.81   0.419    -.1940048    .0808108
               Breastfed_imp |    .042639   .0502961     0.85   0.397    -.0561482    .1414262
             Doctor_0to3_imp |  -.0596814   .0608093    -0.98   0.327    -.1791178     .059755
            Dentist_0to3_imp |   .0614668   .0669571     0.92   0.359    -.0700446    .1929781
       Moth_WeightChange_imp |  -.0008182   .0015952    -0.51   0.608    -.0039513    .0023149
           Illness_1stYr_imp |   .0116701    .037034     0.32   0.753     -.061069    .0844091
               Premature_imp |   .0374791   .0514512     0.73   0.467    -.0635768     .138535
          Insurance_0to3_imp |  -.1191139   .0756857    -1.57   0.116    -.2677691    .0295414
           Medicaid_0to3_imp |  -.0689773   .0861678    -0.80   0.424    -.2382205    .1002659
               Res_0to3_miss |    .106886   .3305009     0.32   0.747    -.5422551     .756027
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |   .0139542   .1334246     0.10   0.917    -.2481067     .276015
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |  -.0504875   .1243429    -0.41   0.685    -.2947109    .1937359
              LogIncAt3_miss |  -.0533577   .0475203    -1.12   0.262     -.146693    .0399776
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |  -.0885854   .0532007    -1.67   0.096    -.1930776    .0159069
          HOME_Pct_0to3_miss |   .0825744   .1837293     0.45   0.653    -.2782907    .4434395
Moth_HrsWorked_BefBirth_miss |  -.0987168    .046782    -2.11   0.035    -.1906018   -.0068318
Moth_HrsWorked_Avg_0to3_miss |  -.0528578   .0478395    -1.10   0.270      -.14682    .0411044
    Moth_HrsWorked_0to1_miss |   .0831437   .0476756     1.74   0.082    -.0104965    .1767839
         Father_HH_0to3_miss |   .5194486   .3450914     1.51   0.133    -.1583498    1.197247
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |  -.1751073    .431568    -0.41   0.685    -1.022755    .6725409
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |  -.6123912   .1857665    -3.30   0.001    -.9772575   -.2475249
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |   .1956375    .216293     0.90   0.366    -.2291862    .6204612
            Doctor_0to3_miss |  -.3946402   .1243938    -3.17   0.002    -.6389637   -.1503168
           Dentist_0to3_miss |   .0736269   .1009619     0.73   0.466    -.1246736    .2719275
      Moth_WeightChange_miss |   .1346396   .0986444     1.36   0.173    -.0591091    .3283882
          Illness_1stYr_miss |   .1313633   .1571037     0.84   0.403    -.1772061    .4399327
              Premature_miss |   .2713644   .1422812     1.91   0.057    -.0080918    .5508206
         Insurance_0to3_miss |   .1380391   .2841031     0.49   0.627    -.4199714    .6960496
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |   .1598044   .8553286     0.19   0.852    -1.520157    1.839766
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .35751751
                     sigma_e |   .4101483
                         rho |  .43176125   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

 ( 1)  HS_Black - Pre_Black = 0

       F(  1,   573) =    0.72
            Prob > F =    0.3952

added scalar:
e(Diff_TeenPreg_Black) =  .39524185

 ( 1)  HS_NonBlack - Pre_NonBlack = 0

       F(  1,   573) =    0.19
            Prob > F =    0.6672

added scalar:
e(Diff_TeenPreg_NonBlack) =  .66716969

 ( 1)  HS_Black - HS_NonBlack = 0

       F(  1,   573) =    0.29
            Prob > F =    0.5893

added scalar:
  e(HS_TeenPreg_Black) =  .58931694
(output written to Table5.txt)
i.Age2_Yr104      _IAge2_Yr10_0-33    (naturally coded; _IAge2_Yr10_0 omitted)
note: _IAge2_Yr10_1 omitted because of collinearity.
note: _IAge2_Yr10_2 omitted because of collinearity.
note: _IAge2_Yr10_3 omitted because of collinearity.
note: _IAge2_Yr10_4 omitted because of collinearity.
note: _IAge2_Yr10_5 omitted because of collinearity.
note: _IAge2_Yr10_6 omitted because of collinearity.
note: _IAge2_Yr10_7 omitted because of collinearity.
note: _IAge2_Yr10_8 omitted because of collinearity.
note: _IAge2_Yr10_9 omitted because of collinearity.
note: _IAge2_Yr10_10 omitted because of collinearity.
note: _IAge2_Yr10_11 omitted because of collinearity.
note: _IAge2_Yr10_12 omitted because of collinearity.
note: _IAge2_Yr10_13 omitted because of collinearity.
note: _IAge2_Yr10_14 omitted because of collinearity.
note: _IAge2_Yr10_15 omitted because of collinearity.
note: _IAge2_Yr10_16 omitted because of collinearity.
note: _IAge2_Yr10_17 omitted because of collinearity.
note: _IAge2_Yr10_33 omitted because of collinearity.
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      1,251
Group variable: MotherID                        Number of groups  =        574

R-squared:                                      Obs per group:
     Within  = 0.1560                                         min =          1
     Between = 0.0072                                         avg =        2.2
     Overall = 0.0494                                         max =          6

                                                F(63, 573)        =          .
corr(u_i, Xb) = -0.2286                         Prob > F          =          .

                                             (Std. err. adjusted for 574 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                    TeenPreg | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                     HS_Male |   .0141056   .0521199     0.27   0.787    -.0882637     .116475
                  HS_NonMale |  -.0454421   .0559841    -0.81   0.417    -.1554013     .064517
                    Pre_Male |   .0254708   .0552323     0.46   0.645    -.0830116    .1339532
                 Pre_NonMale |    -.12814   .0601336    -2.13   0.034    -.2462493   -.0100308
                        Male |  -.2460097   .0566025    -4.35   0.000    -.3571833    -.134836
               _IAge2_Yr10_1 |          0  (omitted)
               _IAge2_Yr10_2 |          0  (omitted)
               _IAge2_Yr10_3 |          0  (omitted)
               _IAge2_Yr10_4 |          0  (omitted)
               _IAge2_Yr10_5 |          0  (omitted)
               _IAge2_Yr10_6 |          0  (omitted)
               _IAge2_Yr10_7 |          0  (omitted)
               _IAge2_Yr10_8 |          0  (omitted)
               _IAge2_Yr10_9 |          0  (omitted)
              _IAge2_Yr10_10 |          0  (omitted)
              _IAge2_Yr10_11 |          0  (omitted)
              _IAge2_Yr10_12 |          0  (omitted)
              _IAge2_Yr10_13 |          0  (omitted)
              _IAge2_Yr10_14 |          0  (omitted)
              _IAge2_Yr10_15 |          0  (omitted)
              _IAge2_Yr10_16 |          0  (omitted)
              _IAge2_Yr10_17 |          0  (omitted)
              _IAge2_Yr10_18 |    .318752   .5871795     0.54   0.587    -.8345347    1.472039
              _IAge2_Yr10_19 |   .3499741   .5768717     0.61   0.544    -.7830669    1.483015
              _IAge2_Yr10_20 |   .5598137   .5742906     0.97   0.330    -.5681578    1.687785
              _IAge2_Yr10_21 |   .5487432   .5775012     0.95   0.342    -.5855342    1.683021
              _IAge2_Yr10_22 |   .5958935   .5498497     1.08   0.279    -.4840733     1.67586
              _IAge2_Yr10_23 |   .6504556   .5438315     1.20   0.232    -.4176907    1.718602
              _IAge2_Yr10_24 |   .1915305   .3719965     0.51   0.607    -.5391125    .9221734
              _IAge2_Yr10_25 |   .2312316   .3669425     0.63   0.529    -.4894848     .951948
              _IAge2_Yr10_26 |   .0921954   .3735578     0.25   0.805    -.6415141     .825905
              _IAge2_Yr10_27 |   .2661424   .3709191     0.72   0.473    -.4623845    .9946692
              _IAge2_Yr10_28 |   .1216442   .3672241     0.33   0.741    -.5996254    .8429138
              _IAge2_Yr10_29 |   .1065106   .1843929     0.58   0.564    -.2556578    .4686791
              _IAge2_Yr10_30 |   .3943413   .2337396     1.69   0.092    -.0647496    .8534321
              _IAge2_Yr10_31 |    .075461   .2199964     0.34   0.732    -.3566368    .5075587
              _IAge2_Yr10_32 |   .5806484   .4176599     1.39   0.165    -.2396827     1.40098
              _IAge2_Yr10_33 |          0  (omitted)
                Res_0to3_imp |  -.0889757   .0623143    -1.43   0.154     -.211368    .0334166
       HealthCond_before_imp |   .0838818   .1159572     0.72   0.470    -.1438712    .3116349
                 VLow_BW_imp |  -.3439583   .2043568    -1.68   0.093    -.7453381    .0574215
                   logBW_imp |  -.0858005   .1163672    -0.74   0.461    -.3143588    .1427578
             LogInc_0to3_imp |   .0899618   .0459897     1.96   0.051    -.0003671    .1802907
               LogIncAt3_imp |  -.0865688   .0274771    -3.15   0.002    -.1405369   -.0326007
               FirstBorn_imp |  -.0150255   .0451044    -0.33   0.739    -.1036156    .0735646
                 PPVTat3_imp |   .0030326   .0038027     0.80   0.425    -.0044363    .0105015
           HOME_Pct_0to3_imp |  -.0001194   .0013451    -0.09   0.929    -.0027613    .0025225
 Moth_HrsWorked_BefBirth_imp |   .0030347   .0023738     1.28   0.202    -.0016276    .0076971
 Moth_HrsWorked_Avg_0to3_imp |   .0030593   .0024408     1.25   0.211    -.0017347    .0078533
     Moth_HrsWorked_0to1_imp |    .002737    .002622     1.04   0.297    -.0024129    .0078869
          Father_HH_0to3_imp |    .048942   .0765408     0.64   0.523    -.1013927    .1992768
               GMom_0to3_imp |  -.0905404   .0836719    -1.08   0.280    -.2548814    .0738006
                 MomCare_imp |  -.0530048   .0969753    -0.55   0.585    -.2434753    .1374657
                 RelCare_imp |  -.0122429   .1091626    -0.11   0.911    -.2266507    .2021648
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |  -.0489529   .0591617    -0.83   0.408     -.165153    .0672473
            Alc_BefBirth_imp |  -.0532326   .0691265    -0.77   0.442    -.1890049    .0825397
               Breastfed_imp |   .0377122   .0501563     0.75   0.452    -.0608003    .1362248
             Doctor_0to3_imp |  -.0712231   .0610542    -1.17   0.244    -.1911405    .0486943
            Dentist_0to3_imp |   .0691967   .0673883     1.03   0.305    -.0631614    .2015549
       Moth_WeightChange_imp |  -.0007254   .0016154    -0.45   0.654    -.0038981    .0024474
           Illness_1stYr_imp |   .0163544   .0373239     0.44   0.661     -.056954    .0896628
               Premature_imp |     .03383    .050804     0.67   0.506    -.0659548    .1336148
          Insurance_0to3_imp |  -.1127332   .0747828    -1.51   0.132     -.259615    .0341487
           Medicaid_0to3_imp |  -.0618981    .086421    -0.72   0.474    -.2316387    .1078425
               Res_0to3_miss |   .0428463   .3324404     0.13   0.897    -.6101042    .6957968
      HealthCond_before_miss |          0  (omitted)
                VLow_BW_miss |   .0025133   .1374917     0.02   0.985    -.2675359    .2725625
                  logBW_miss |          0  (omitted)
            LogInc_0to3_miss |  -.0557627   .1247069    -0.45   0.655     -.300701    .1891756
              LogIncAt3_miss |  -.0491832   .0475249    -1.03   0.301    -.1425274     .044161
              FirstBorn_miss |          0  (omitted)
                PPVTat3_miss |  -.0881194   .0536106    -1.64   0.101    -.1934166    .0171778
          HOME_Pct_0to3_miss |   .0772012   .1878377     0.41   0.681    -.2917332    .4461355
Moth_HrsWorked_BefBirth_miss |  -.1011823   .0467184    -2.17   0.031    -.1929426   -.0094221
Moth_HrsWorked_Avg_0to3_miss |  -.0495158   .0478446    -1.03   0.301    -.1434881    .0444564
    Moth_HrsWorked_0to1_miss |   .0858735   .0474099     1.81   0.071    -.0072448    .1789918
         Father_HH_0to3_miss |   .5326751    .351119     1.52   0.130    -.1569621    1.222312
              GMom_0to3_miss |          0  (omitted)
                MomCare_miss |  -.1918605   .4331962    -0.44   0.658    -1.042707    .6589857
                RelCare_miss |          0  (omitted)
             NonRelCare_miss |          0  (omitted)
    Moth_Smoke_BefBirth_miss |  -.5757436   .1830492    -3.15   0.002    -.9352728   -.2162144
           Alc_BefBirth_miss |          0  (omitted)
              Breastfed_miss |   .2058978   .2208097     0.93   0.351    -.2277974     .639593
            Doctor_0to3_miss |  -.3037629   .1328111    -2.29   0.023    -.5646188   -.0429069
           Dentist_0to3_miss |   .0678155   .1010881     0.67   0.503    -.1307329     .266364
      Moth_WeightChange_miss |   .1298398    .098753     1.31   0.189    -.0641223    .3238019
          Illness_1stYr_miss |   .1307562    .147729     0.89   0.376    -.1594001    .4209126
              Premature_miss |   .2524786   .1426094     1.77   0.077    -.0276223    .5325795
         Insurance_0to3_miss |    .074023   .2890615     0.26   0.798    -.4937265    .6417724
          Medicaid_0to3_miss |          0  (omitted)
                       _cons |   .2355014   .8640653     0.27   0.785     -1.46162    1.932623
-----------------------------+----------------------------------------------------------------
                     sigma_u |  .35283446
                     sigma_e |  .40937748
                         rho |  .42622319   (fraction of variance due to u_i)
----------------------------------------------------------------------------------------------

 ( 1)  HS_Male - Pre_Male = 0

       F(  1,   573) =    0.03
            Prob > F =    0.8568

added scalar:
 e(Diff_TeenPreg_Male) =  .8568167

 ( 1)  HS_NonMale - Pre_NonMale = 0

       F(  1,   573) =    1.53
            Prob > F =    0.2166

added scalar:
e(Diff_TeenPreg_NonMale) =  .21661078

 ( 1)  HS_Male - HS_NonMale = 0

       F(  1,   573) =    0.55
            Prob > F =    0.4575

added scalar:
   e(HS_TeenPreg_Male) =  .4574563
(output written to Table5.txt)
i.Age2_Yr104      _IAge2_Yr10_0-33    (naturally coded; _IAge2_Yr10_0 omitted)
note: _IAge2_Yr10_1 omitted because of collinearity.
note: _IAge2_Yr10_2 omitted because of collinearity.
note: _IAge2_Yr10_3 omitted because of collinearity.
note: _IAge2_Yr10_4 omitted because of collinearity.
note: _IAge2_Yr10_5 omitted because of collinearity.
note: _IAge2_Yr10_6 omitted because of collinearity.
note: _IAge2_Yr10_7 omitted because of collinearity.
note: _IAge2_Yr10_8 omitted because of collinearity.
note: _IAge2_Yr10_9 omitted because of collinearity.
note: _IAge2_Yr10_10 omitted because of collinearity.
note: _IAge2_Yr10_11 omitted because of collinearity.
note: _IAge2_Yr10_12 omitted because of collinearity.
note: _IAge2_Yr10_13 omitted because of collinearity.
note: _IAge2_Yr10_14 omitted because of collinearity.
note: _IAge2_Yr10_15 omitted because of collinearity.
note: _IAge2_Yr10_16 omitted because of collinearity.
note: _IAge2_Yr10_17 omitted because of collinearity.
note: _IAge2_Yr10_33 omitted because of collinearity.
note: NonRelCare_imp omitted because of collinearity.
note: HealthCond_before_miss omitted because of collinearity.
note: logBW_miss omitted because of collinearity.
note: FirstBorn_miss omitted because of collinearity.
note: GMom_0to3_miss omitted because of collinearity.
note: RelCare_miss omitted because of collinearity.
note: NonRelCare_miss omitted because of collinearity.
note: Alc_BefBirth_miss omitted because of collinearity.
note: Medicaid_0to3_miss omitted because of collinearity.

Fixed-effects (within) regression               Number of obs     =      1,251
Group variable: MotherID                        Number of groups  =        574

R-squared:                                      Obs per group:
     Within  = 0.1517                                         min =          1
     Between = 0.0093                                         avg =        2.2
     Overall = 0.0508                                         max =          6

                                                F(63, 573)        =          .
corr(u_i, Xb) = -0.2241                         Prob > F          =          .

                                             (Std. err. adjusted for 574 clusters in MotherID)
----------------------------------------------------------------------------------------------
                             |               Robust
                    TeenPreg | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                  HS_lowAFQT |  -.0334151   .0653055    -0.51   0.609    -.1616825    .0948524
               HS_NonlowAFQT |  -.0070832   .0432884    -0.16   0.870    -.0921065    .0779402
                 Pre_lowAFQT |   -.034852   .0771287    -0.45   0.652    -.1863414    .1166374
              Pre_NonlowAFQT |   -.056862   .0394677    -1.44   0.150    -.1343811    .0206571
                        Male |  -.1859123    .037474    -4.96   0.000    -.2595155   -.1123091
               _IAge2_Yr10_1 |          0  (omitted)
               _IAge2_Yr10_2 |          0  (omitted)
               _IAge2_Yr10_3 |          0  (omitted)
               _IAge2_Yr10_4 |          0  (omitted)
               _IAge2_Yr10_5 |          0  (omitted)
               _IAge2_Yr10_6 |          0  (omitted)
               _IAge2_Yr10_7 |          0  (omitted)
               _IAge2_Yr10_8 |          0  (omitted)
               _IAge2_Yr10_9 |          0  (omitted)
              _IAge2_Yr10_10 |          0  (omitted)
              _IAge2_Yr10_11 |          0  (omitted)
              _IAge2_Yr10_12 |          0  (omitted)
              _IAge2_Yr10_13 |          0  (omitted)
              _IAge2_Yr10_14 |          0  (omitted)
              _IAge2_Yr10_15 |          0  (omitted)
              _IAge2_Yr10_16 |          0  (omitted)
              _IAge2_Yr10_17 |          0  (omitted)
              _IAge2_Yr10_18 |   .3235697   .5909563     0.55   0.584     -.837135    1.484274
              _IAge2_Yr10_19 |    .362923   .5804489     0.63   0.532    -.7771442     1.50299
              _IAge2_Yr10_20 |   .5699228   .5772366     0.99   0.324    -.5638349    1.703681
              _IAge2_Yr10_21 |   .5680734   .5803376     0.98   0.328    -.5717751    1.707922
              _IAge2_Yr10_22 |   .6194402   .5508735     1.12   0.261    -.4625375    1.701418
              _IAge2_Yr10_23 |   .6777291   .5446107     1.24   0.214    -.3919476    1.747406
              _IAge2_Yr10_24 |   .2359456    .371243     0.64   0.525    -.4932175    .9651088
              _IAge2_Yr10_25 |   .2663148   .3666531     0.73   0.468    -.4538333    .9864629
              _IAge2_Yr10_26 |   .1275531   .3741608     0.34   0.733    -.6073409    .8624471
              _IAge2_Yr10_27 |   .3108957   .3712358     0.84   0.403    -.4182533    1.040045
              _IAge2_Yr10_28 |   .1555886   .3685057     0.42   0.673    -.5681981    .8793753
              _IAge2_Yr10_29 |   .0767163   .1863669     0.41   0.681    -.2893293     .442762
              _IAge2_Yr10_30 |   .3638366   .2357688     1.54   0.123    -.0992399     .826913
              _IAge2_Yr10_31 |   .0295322   .2251839     0.13   0.896    -.4127543    .4718187
              _IAge2_Yr10_32 |   .4932316   .4373044     1.13   0.260    -.3656836    1.352147
              _IAge2_Yr10_33 |          0  (omitted)
                Res_0to3_imp |  -.0955732   .0619795    -1.54   0.124    -.2173079    .0261615
       HealthCond_before_imp |   .0844419   .1161764     0.73   0.468    -.1437416    .3126254
                 VLow_BW_imp |  -.3318485   .2110938    -1.57   0.116    -.7464606    .0827636
                   logBW_imp |   -.086032   .1157433    -0.74   0.458     -.313365    .1413009
             LogInc_0to3_imp |   .0842031   .0468342     1.80   0.073    -.0077846    .1761908
               LogIncAt3_imp |  -.0827658   .0279943    -2.96   0.003    -.1377497   -.0277819
               FirstBorn_imp |    -.00988   .0457338    -0.22   0.829    -.0997065    .0799464
                 PPVTat3_imp |   .0028073   .0038918     0.72   0.471    -.0048365    .0104512
           HOME_Pct_0to3_imp |   -.000162   .0013299    -0.12   0.903     -.002774      .00245
 Moth_HrsWorked_BefBirth_imp |   .0030001   .0024229     1.24   0.216    -.0017588     .007759
 Moth_HrsWorked_Avg_0to3_imp |   .0026933   .0024165     1.11   0.266    -.0020529    .0074395
     Moth_HrsWorked_0to1_imp |   .0028764   .0026271     1.09   0.274    -.0022835    .0080364
          Father_HH_0to3_imp |   .0401219   .0764252     0.52   0.600    -.1099858    .1902295
               GMom_0to3_imp |   -.088606   .0856713    -1.03   0.301    -.2568742    .0796621
                 MomCare_imp |  -.0474212   .0965746    -0.49   0.624    -.2371046    .1422621
                 RelCare_imp |  -.0025954   .1105399    -0.02   0.981    -.2197083    .2145174
              NonRelCare_imp |          0  (omitted)
     Moth_Smoke_BefBirth_imp |  -.0613574    .059222    -1.04   0.301     -.177676    .0549613
            Alc_BefBirth_imp |  -.0543323   .0704991    -0.77   0.441    -.1928005    .0841359
               Breastfed_imp |   .0427943   .0504611     0.85   0.397     -.056317    .1419056
             Doctor_0to3_imp |  -.0603249   .0616222    -0.98   0.328    -.1813578     .060708
            Dentist_0to3_imp |   .0621152   .0672535     0.92   0.356    -.0699784    .1942087
